trojan://bpb-trojan@104.18.37.127:443?sni=vless.herogoing.top&type=ws&path=%2Ftr%3Fed%3D2560&fp=chrome#🇨🇦 CA 120ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.26.36
trojan://humanity@104.18.37.127:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome#🇨🇦 CA 873ms | %F0%9F%8C%90%20Cloudflare%20%7C%20162.159.254.191%
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure#🇨🇦 CA 876ms | EPODONIOS
vless://ff7cb8d1-b912-46e8-9686-a209c613c614@104.18.37.127:443?host=br-gru.xhs152.shop&path=%2Fannouncement%3Fed%3D2048&security=tls&sni=br-gru.xhs152.shop&type=ws#🇨🇦 CA 876ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_364
vless://ff7cb8d1-b912-46e8-9686-a209c613c614@104.18.37.127:443?host=jp-osa.xhs152.shop&path=%2Fannouncement%3Fed%3D2048&security=tls&sni=jp-osa.xhs152.shop&type=ws#🌍 ?? 895ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_100
trojan://humanity@104.18.37.127:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment#🇨🇦 CA 902ms | 🔥Join+Telegram:@Farah_VPN🟣
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 916ms | EPODONIOS
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.18.37.127:443?path=/ws&security=tls&encryption=none&insecure=0&host=a.cwvps.eu.org&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=a.cwvps.eu.org#🇨🇦 CA 920ms | EPODONIOS
trojan://humanity@104.18.37.127:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome#🇨🇦 CA 924ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.18.15.230%20
trojan://humanity@104.18.37.127:443?security=tls&ech=ip.gs+udp://8.8.8.8&type=ws&host=www.ignitelimit.com&path=/assignment#🇨🇦 CA 941ms | EPODONIOS
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@104.18.37.127:443?security=tls&type=ws&host=f871a986.69lover.site&path=%2Fapi%2Fv2%2Fb8ee4ba356df307c%2Fstream&sni=f871a986.69lover.site&alpn=http%2F1.1&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&headerType=none#🌍 ?? 956ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
trojan://humanity@104.18.37.127:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🇨🇦 CA 974ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.18.152.208%2
vless://91d28760-ecf1-450b-9170-d310111a0e6d@104.18.37.127:443?security=tls&type=ws&sni=edfc774f.69lover.site&path=%2Fapi%2Fv2%2F63e9687fa53e441c%2Fstream&host=edfc774f.69lover.site&fp=chrome&alpn=http%2F1.1#🌍 ?? 992ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.64.146.228
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.18.37.127:443?encryption=none&type=ws&host=hk1.69lover.my&path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&security=tls&fp=chrome&sni=hk1.69lover.my#🇨🇦 CA 1080ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.60.10%20%
trojan://humanity@104.18.37.127:443?path=assignment&security=tls&sni=www.ignitelimit.com&type=ws#🇨🇦 CA 1082ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_365
trojan://humanity@104.18.37.127:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1098ms | %F0%9F%8C%90%20Cloudflare%20%7C%20join-telegram-ch
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.18.37.127:443?fp=chrome&path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&security=tls&sni=hk1.69lover.my&type=ws#🇨🇦 CA 1109ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_463
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.18.37.127:443?&security=tls&fp=chrome&sni=a.cwvps.eu.org&type=ws&headerType=none&host=a.cwvps.eu.org&path=%2Fws#🇨🇦 CA 1120ms | %F0%9F%8C%90%20Cloudflare%20%7C%20141.101.122.147%
trojan://humanity@104.18.37.127:443?sni=wWw.Volumeroot.cOm.&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome#🌍 ?? 1122ms | %F0%9F%87%B1%F0%9F%87%BA%20Luxembourg%20%C2%B7%20C
trojan://humanity@104.18.37.127:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1125ms | EPODONIOS
vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@104.18.37.127:443?security=tls&type=ws&host=de14.69lover.my&path=%2Fapi%2Fv2%2F6c316c769ad6853c%2Fstream&sni=de14.69lover.my&alpn=http%2F1.1&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&headerType=none#🇨🇦 CA 1128ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
vless://91d28760-ecf1-450b-9170-d310111a0e6d@104.18.37.127:443?fp=chrome&path=%2Fapi%2Fv2%2F63e9687fa53e441c%2Fstream&security=tls&sni=us9.69lover.my&type=ws#🌍 ?? 1129ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_479
trojan://humanity@104.18.37.127:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1148ms | 🔥Join+Telegram:@Farah_VPN🟣
vless://3c52e091-6714-4915-949f-2149fe69951b@104.18.37.127:443?encryption=none&security=tls&sni=v2ray.simspeedup.com&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=v2ray.simspeedup.com&path=%2Fws#🇹🇭 TH 1155ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.10.2%20%3
vless://ff7cb8d1-b912-46e8-9686-a209c613c614@104.18.37.127:443?host=ap-south.xhs152.shop&path=%2Fannouncement%3Fed%3D2048&security=tls&sni=ap-south.xhs152.shop&type=ws#🌍 ?? 1156ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_99
vless://3c52e091-6714-4915-949f-2149fe69951b@104.18.37.127:443?&security=tls&fp=unsafe&sni=v2ray.simspeedup.com&type=ws&headerType=none&host=v2ray.simspeedup.com&path=%2Fws#🇹🇭 TH 1163ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.10.185%20
vless://e73d4e2a-ac73-4948-960a-2c2dd57b7ea8@104.18.37.127:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=yellow-disk-0edf.diyenec996.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=yellow-disk-0edf.diyenec996.workers.dev#🇨🇦 CA 1189ms | %F0%9F%8C%90%20Cloudflare%20%7C%20yellow-disk-0edf
vmess://eyJ2IjoiMiIsInBzIjoi8J+UpUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTvCfn6MiLCJhZGQiOiIxMDQuMTguMzcuMTI3IiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiIzYWE3MTIwMi1hMDk5LTQ5YzEtOTlmYy02NjYyZjMzMzUzNjkiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLzNhYTcxMjAyLWEwOTktNDljMS05OWZjLTY2NjJmMzMzNTM2OS12bSIsImhvc3QiOiJ5b2dhLXN1Z2dlc3RpbmctcmVjb3JkaW5nLWNhbGxzLnRyeWNsb3VkZmxhcmUuY29tIiwidGxzIjoidGxzIn0=#🇨🇦 CA 1205ms
vless://ff7cb8d1-b912-46e8-9686-a209c613c614@104.18.37.127:443?fp=chrome&host=ap-south.xhs152.shop&path=%2Fannouncement%3Fed%3D2048&security=tls&sni=ap-south.xhs152.shop&type=ws#🌍 ?? 1205ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_400
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=h3,h2,http/1.1&fm={"tcp": [{"type": "fragment", "settings": {"packets": "tlshello", "lengths": ["5", "94", "1"], "delays": ["0"], "maxSplit": "0"}},{"type": "fragment", "settings": {"packets": "1-1", "lengths": ["109", "1"], "delays": ["1"], "maxSplit": "355"}}]}&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1212ms | EPODONIOS
vless://50414e45-4c5f-5a45-5553-48493148ec15@104.18.37.127:443?encryption=none&security=tls&type=ws&host=cgzdynepurqs.mercury061.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F48493148ec15&sni=cgzdynepurqs.mercury061.workers.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D&packetEncoding=xudp#🇨🇦 CA 1224ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
vless://b8d8a5b0-867f-4491-b4e4-30edc04bb10e@104.18.37.127:443?&security=tls&fp=unsafe&sni=u.srilankangrill.online&type=ws&headerType=none&host=u.srilankangrill.online&path=%2F#🇸🇬 SG 1243ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.10.233%20
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?sni=id1.nathaya.web.id&type=ws&path=/trojan&fp=chrome&allowInsecure=1#🇮🇩 ID 1245ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.83.135
vless://b8d8a5b0-867f-4491-b4e4-30edc04bb10e@104.18.37.127:443?type=ws&security=tls&fp=unsafe&sni=u.srilankangrill.online#🇸🇬 SG 1255ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.10.100%20
vless://b8d8a5b0-867f-4491-b4e4-30edc04bb10e@104.18.37.127:443?path=%2F&security=tls&encryption=none&insecure=0&host=u.srilankangrill.online&fp=chrome&type=ws&allowInsecure=0&sni=u.srilankangrill.online#🇸🇬 SG 1261ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.10.191%20
vless://b8d8a5b0-867f-4491-b4e4-30edc04bb10e@104.18.37.127:443?encryption=none&security=tls&sni=u.srilankangrill.online&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=u.srilankangrill.online&path=%2F#🇸🇬 SG 1269ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.10.10%20%
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?host=id1.nathaya.web.id&path=%2Ftrojan&security=tls&sni=id1.nathaya.web.id&type=ws#🇮🇩 ID 1302ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_481
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?type=ws&host=id1.nathaya.web.id&path=/trojan&security=tls&sni=id1.nathaya.web.id&allowInsecure=1#🇮🇩 ID 1325ms | %F0%9F%8C%90%20Cloudflare%20%7C%20edu.ruangguru.co
vless://7a657573-124c-3e03-4890-10f4660c3706@104.18.37.127:443?path=%2Fstream%2FPANEL_ZEUS%2F10f4660c3706&security=tls&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%225%22%2C%2294%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22109%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%22355%22%7D%7D%5D%7D&insecure=0&host=38zroke4ue9s.f4zhs8emuzgs.workers.dev&fp=unsafe&type=ws&allowInsecure=0&sni=38zroke4ue9s.f4zhs8emuzgs.workers.dev#🇨🇦 CA 1334ms | %F0%9F%87%A9%F0%9F%87%AA%20Frankfurt%20Am%20Main%2
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.18.37.127:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=a.cwvps.eu.org&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=a.cwvps.eu.org#🇨🇦 CA 1346ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1348ms | EPODONIOS
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?sni=id1.nathaya.web.id&type=ws&path=%2Ftrojan&fp=unsafe#🇮🇩 ID 1354ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.33.59%20%
vless://b8d8a5b0-867f-4491-b4e4-30edc04bb10e@104.18.37.127:443?security=tls&type=ws&path=%2F&host=u.srilankangrill.online&packetEncoding=xudp&sni=u.srilankangrill.online&fp=chrome#🇸🇬 SG 1361ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.10.189%20
vmess://eyJhZGQiOiIxMDQuMTguMzcuMTI3IiwiYWlkIjowLCJob3N0IjoieW9nYS1zdWdnZXN0aW5nLXJlY29yZGluZy1jYWxscy50cnljbG91ZGZsYXJlLmNvbSIsImlkIjoiM2FhNzEyMDItYTA5OS00OWMxLTk5ZmMtNjY2MmYzMzM1MzY5IiwibmV0Ijoid3MiLCJwYXRoIjoiLzNhYTcxMjAyLWEwOTktNDljMS05OWZjLTY2NjJmMzMzNTM2OS12bSIsInBvcnQiOjQ0MywicHMiOiLwn4+z77iPX+acquefpV80NzIiLCJzZWN1cml0eSI6ImF1dG8iLCJ0bHMiOiJ0bHMifQ==#🇨🇦 CA 1385ms
vless://0d4cb711-c030-4f13-adf5-6a72dab4121c@104.18.37.127:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=93bb5ab3.69lover.site&type=ws&headerType=none&host=93bb5ab3.69lover.site&path=%2Fapi%2Fv2%2F63a40362a7fe912c%2Fstream#🇨🇦 CA 1399ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.18.32.252%20
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.18.37.127:443?encryption=none&security=tls&type=ws&host=hk1.69lover.my&path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&sni=hk1.69lover.my&alpn=http%2F1.1&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D#🇨🇦 CA 1428ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBDbG91ZGZsYXJlIHwgWzI2MDY6NDcwMDozMDM2OjphYzQzOjg5OWVdIiwiYWRkIjoiMTA0LjE4LjM3LjEyNyIsInBvcnQiOiI0NDMiLCJpZCI6IjNhYTcxMjAyLWEwOTktNDljMS05OWZjLTY2NjJmMzMzNTM2OSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Im5vbWluby4xMWhpOGl0YmFmLndvcmtlcnMuZGV2IiwicGF0aCI6Ii95b2dhLXN1Z2dlc3RpbmctcmVjb3JkaW5nLWNhbGxzLnRyeWNsb3VkZmxhcmUuY29tLzNhYTcxMjAyLWEwOTktNDljMS05OWZjLTY2NjJmMzMzNTM2OS12bSIsInRscyI6InRscyJ9#🇨🇦 CA 1448ms
vless://50414e45-4c5f-5a45-5553-ef859652a80e@104.18.37.127:443?security=tls&type=ws&path=/stream/TrexBridge/ef859652a80e&host=trex-panel-nubj0s.samifakor.workers.dev&packetEncoding=xudp&sni=trex-panel-nubj0s.samifakor.workers.dev&fp=unsafe&encryption=none#🇨🇦 CA 1484ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
vless://b8d8a5b0-867f-4491-b4e4-30edc04bb10e@104.18.37.127:443?encryption=none&security=tls&sni=u.srilankangrill.online&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=u.srilankangrill.online&path=%2F#🇸🇬 SG 1488ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.111.193%2
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?security=tls&type=ws&host=id1.nathaya.web.id&path=%2Ftrojan&sni=id1.nathaya.web.id&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#🇮🇩 ID 1491ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.33.59%20%
trojan://humanity@104.18.37.127:443?security=tls&type=ws&sni=www.pleadcourt.org&path=/assignment&host=www.pleadcourt.org#🇨🇦 CA 1501ms | 🔥Join+Telegram:@Farah_VPN🟣
vless://8be461cb-a0df-47cf-bc0d-4d9e6a22fa74@104.18.37.127:443?encryption=none&security=tls&sni=ccs2g.pai50288.uk&fp=chrome&type=ws&path=/pai50288#🇨🇦 CA 1506ms | EPODONIOS
vless://50414e45-4c5f-5a45-5553-d536262105ae@104.18.37.127:443?security=tls&type=ws&sni=ez-30c541.aliminaie277.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2Fd536262105ae&host=ez-30c541.aliminaie277.workers.dev&fp=ios#🇨🇦 CA 1513ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.81.114%20
